Normal,Tumor
0.17070862415710397,0.4066666666666667
0.38885602744587716,0.3244444444444444
0.28759020466106705,0.28111111111111114
0.39973973737134744,0.7055555555555556
0.45131905832248903,0.48888888888888893
0.26688749556370517,0.59
0.26641429078433687,0.3988888888888889
0.1780432982373122,0.4622222222222222
0.2660593871998107,0.6466666666666667
0.24523837690760675,0.6988888888888889
0.5143735951733113,0.7777777777777778
0.2524547497929729,0.5722222222222222
0.08789778776765646,0.24
0.696675736424938,0.6566666666666667
0.1385306991600615,0.4877777777777778
0.1580503963090027,0.4166666666666667
0.5024251744942624,0.6077777777777778
0.5808588666745533,0.5244444444444445
0.33207145392168463,0.45222222222222225
0.20915651248077605,0.52
0.3531290666035727,0.5888888888888889
0.0928664379510233,0.3755555555555556
0.2052525730509878,0.44
0.47072045427658815,0.7866666666666666
0.7723885011238614,0.42333333333333334
0.10055601561575772,0.5177777777777778
0.5599195551875074,0.5966666666666667
0.2000473204779368,0.5655555555555556
0.04152371938956583,0.2966666666666667
0.24512007571276467,0.42111111111111116
0.22761149887613866,0.5911111111111111
0.23802200402224064,0.7188888888888889
0.14314444575890217,0.17666666666666667
0.2524547497929729,0.48333333333333334
0.22358925825150833,0.5544444444444444
0.17070862415710397,0.8077777777777778
0.15556607121731927,0.44555555555555554
0.12114042351827753,0.1788888888888889
0.2712646397728617,0.25222222222222224
0.2528096533774991,0.5411111111111111
0.6210812729208565,0.6977777777777778
0.06009700697977049,0.32222222222222224
0.5064474151188927,0.6222222222222222
0.7933278126109073,0.8133333333333334
0.10233053353838874,0.46555555555555556
0.3072282030048503,0.5922222222222222
0.08044481249260617,0.8255555555555555
0.160298119011002,0.46777777777777774
0.27576008517686024,0.5122222222222222
0.6596474624393706,0.6977777777777778
0.543593990299302,0.4666666666666667
0.2737489648645451,0.9255555555555556
0.24973382231160532,0.658888888888889
0.21589968058677392,0.4811111111111111
0.045309357624512,0.1677777777777778
0.4147639891162901,0.3711111111111111
0.1444457589021649,0.18666666666666668
0.3427185614574707,0.5455555555555556
0.19093812847509758,0.23
0.11061161717733348,0.2644444444444445
0.07228203004850349,0.16111111111111112
0.20939311487046017,0.2255555555555556
0.15485626404826688,0.3666666666666667
0.053827043653140894,0.36333333333333334
0.19626168224299065,0.5122222222222222
0.8008990890807997,0.5833333333333334
0.1810008281083639,0.6911111111111111
0.16088962498521234,0.24444444444444446
0.11096652076185969,0.36
0.12102212232343545,0.5522222222222223
0.1440908553176387,0.26555555555555554
0.7470720454276588,0.5877777777777778
0.11936590559564651,0.47555555555555556
0.5073938246776293,0.9533333333333334
0.1872707914349935,0.6066666666666667
0.12622737489648644,0.29000000000000004
0.19886430852951614,0.5344444444444445
0.18525967112267833,0.4144444444444445
0.15130722820300482,0.47000000000000003
0.24299065420560748,0.2
0.09452265467881225,0.25333333333333335
0.16503016680468474,0.6522222222222223
0.16207263693363302,0.5222222222222223
0.6835443037974683,0.5422222222222222
0.2907843369218029,0.28111111111111114
0.1566307819708979,0.5577777777777778
0.057257778303560866,0.17555555555555555
0.26073583343191764,0.44555555555555554
0.17579557553531291,0.27
0.20962971726014432,0.5866666666666667
0.177688394652786,0.7877777777777777
0.07287353602271382,0.3755555555555556
0.4293150360818644,0.7233333333333334
0.686383532473678,0.8111111111111111
0.2532828581568674,0.31333333333333335
0.2266650893174021,0.28111111111111114
0.11818289364722583,0.34
0.6790488583934697,0.5888888888888889
0.23080563113687447,0.4
0.18194723766710041,0.4666666666666667
0.15686738436058204,0.5277777777777778
0.054891754406719506,0.21555555555555556
0.14917780669584763,0.49111111111111116
0.31858511770968884,0.5155555555555555
0.1946054655152017,0.8477777777777777
0.18596947829173074,0.1877777777777778
0.1580503963090027,0.3522222222222222
0.059742103395244286,0.36444444444444446
0.38649000354903584,0.5588888888888889
0.16159943215426475,0.5800000000000001
0.10351354548680942,0.3933333333333333
0.10493315982491423,0.24222222222222223
0.23802200402224064,0.54
0.19223944161836035,0.39444444444444443
0.30415237193895656,0.4355555555555556
0.20406956110256713,0.41333333333333333
0.40328877321660944,0.6144444444444445
0.217792499704247,0.4066666666666667
0.39583579794155915,0.4877777777777778
0.2200402224062463,0.39
0.23672069087897787,0.40888888888888886
0.18821720099373002,0.6011111111111112
0.11084821956701763,0.36333333333333334
0.18360345439488937,0.3388888888888889
0.22642848692771794,0.3244444444444444
0.4573524192594345,0.6244444444444445
0.13876730154974565,0.59
0.04081391222051343,0.16555555555555557
0.16159943215426475,0.3488888888888889
0.10836389447533419,0.30444444444444446
0.7559446350408139,0.5388888888888889
0.10008281083638945,0.5688888888888889
0.27161954335738786,0.5922222222222222
0.6187152490240151,0.6622222222222223
0.14763989116290074,0.27
0.2506802318703419,0.3355555555555556
0.23163373950076893,1.0
0.19673488702235892,0.4311111111111111
0.242162545841713,0.3844444444444445
0.09050041405418195,0.24444444444444446
0.1733112504436295,0.3688888888888889
0.11072991837217555,0.17
0.3330178634804211,0.6644444444444445
0.1252809653377499,0.35444444444444445
0.2554122796640246,0.38333333333333336
0.12551756772743403,0.3377777777777778
0.24405536495918606,0.21555555555555556
0.26925351946054654,0.23444444444444448
0.8456169407311013,0.7877777777777777
0.22701999290192829,0.2544444444444445
0.07535786111439725,0.7155555555555556
0.7520406956110256,0.6055555555555556
0.4975748255057376,0.5911111111111111
0.2428723530107654,0.5111111111111112
0.6266414290784337,0.5855555555555556
0.09156512480776055,0.2288888888888889
0.2053708742458299,0.5777777777777777
0.29386016798769665,0.26666666666666666
0.046492369572932686,0.44333333333333336
0.1212587247131196,0.5
0.1268188808706968,0.49000000000000005
0.7941559209748018,0.5866666666666667
0.2800189281911747,0.7044444444444444
0.4778185259671122,0.29333333333333333
0.10185732875902045,0.19666666666666666
0.29054773453211874,0.5755555555555556
0.2505619306754998,0.2544444444444445
0.12729208565006506,0.59
0.21909381284750973,0.4377777777777778
0.39264166568082337,0.9066666666666667
0.40186915887850466,0.44999999999999996
0.11392405063291138,0.28222222222222226
0.1791080089908908,0.4588888888888889
0.12208683307701407,0.6044444444444445
0.5751804093221341,0.6066666666666667
0.33845971844315625,0.5766666666666667
0.39157695492724476,0.6288888888888889
0.4882290311132142,0.6944444444444445
0.12468945936353956,0.31
0.5840529989352892,0.4877777777777778
0.5903229622619188,0.5944444444444444
0.23506447415118892,0.5622222222222223
0.04956820063882645,0.2366666666666667
0.19791789897077958,0.23333333333333334
0.31905832248905713,0.5577777777777778
0.055838163965456045,0.2611111111111111
0.8961315509286644,0.5655555555555556
0.5657163137347687,0.5911111111111111
0.3513545486809416,0.6955555555555556
0.278717615047912,0.7666666666666667
0.08186442683071099,0.3477777777777778
0.11250443629480657,0.5722222222222222
0.2641665680823376,0.42444444444444446
0.24559328049213294,0.5111111111111112
0.2237075594463504,0.27
0.22240624630308767,0.27999999999999997
0.23506447415118892,0.22333333333333333
0.09475925706849639,0.025555555555555554
0.17875310540636458,0.528888888888889
0.16384715485626403,0.5877777777777778
0.30202295043179933,0.5477777777777778
0.39003903939429785,0.5822222222222223
0.10765408730628179,0.23777777777777778
0.29977522772980003,0.3855555555555556
0.10848219567017627,0.49111111111111116
0.468709333964273,0.6033333333333334
0.40186915887850466,0.28555555555555556
0.06565716313734768,0.3511111111111111
0.22926771560392756,0.8955555555555555
0.7825624038802791,0.5066666666666667
0.12256003785638234,0.29000000000000004
0.22512717378445524,0.5877777777777778
0.12705548326038094,0.5266666666666667
0.2063172838045664,0.5144444444444445
0.08210102922039511,0.4
0.47628061043416536,0.5277777777777778
0.7424582988288182,0.6144444444444445
0.557316928900982,0.6822222222222223
0.127173784455223,0.24
0.4282503253282858,0.5922222222222222
0.8473914586537323,0.6433333333333333
0.13214243463858985,0.5700000000000001
0.17887140660120668,0.5477777777777778
0.30462557671832485,0.5255555555555556
0.11498876138649,0.7822222222222222
0.1677510942860523,0.4766666666666667
0.3487519223944162,0.28222222222222226
0.30876611853779723,0.5811111111111111
0.18632438187625694,0.2511111111111111
0.22619188453803382,0.48666666666666664
0.13805749438069323,0.40555555555555556
0.15970661303679165,0.38222222222222224
0.3353838873772625,0.5844444444444444
0.22276114988761386,0.2577777777777778
0.1857328759020466,0.7300000000000001
0.10682597894238732,0.6077777777777778
0.09807169052407429,0.26333333333333336
0.3047438779131669,0.5155555555555555
0.6141015024251745,0.7577777777777779
0.19626168224299065,0.4966666666666667
0.1367561812374305,0.5677777777777778
0.6057021175913876,0.5811111111111111
0.22429906542056072,0.25666666666666665
0.20395125990772506,0.3388888888888889
0.30356086596474624,0.5644444444444445
0.23163373950076893,0.5822222222222223
0.07748728262155448,0.2366666666666667
0.14633857801963798,0.47000000000000003
0.6101975629953863,0.40222222222222226
0.3979652194487164,0.0
0.6320832840411688,0.0
0.35620489766946645,0.03222222222222222
0.7250680231870341,0.0
0.33633029693599903,0.0
0.4273039157695493,0.0
0.6922985922157814,0.0
0.383414172483142,0.07444444444444444
0.5813320714539216,0.01
0.8494025789660475,0.0
0.6588193540754761,0.0
0.7241216136282975,0.0
0.38140305217082693,0.0
0.5237193895658345,0.0
0.5372057257778303,0.04555555555555556
0.423399976339761,0.12333333333333334
0.6479356441500058,0.13
0.6078315390985448,0.0
0.6494735596829527,0.0
0.6204897669466461,0.0
0.49248787412752865,0.0
0.6417839820182184,0.0
0.5026617768839465,0.0
0.7832722110493315,0.0
0.7270791434993493,0.0
0.31408967230569024,0.0
0.6316100792618005,0.06555555555555556
0.49177806695847626,0.1366666666666667
0.6838992073819945,0.19333333333333333
0.21022122323435466,0.12444444444444444
0.5188690405773098,0.0
0.5328285815686737,0.0
0.2655861824204424,0.1811111111111111
0.5797941559209748,0.0
0.29563468591032765,0.0
0.7904885839346977,0.0
0.36945463149177804,0.0
0.5525848811072992,0.0
0.332781261090737,0.0
0.21767419850940492,0.0
0.4784100319413226,0.0
0.2838045664261209,0.0
0.42446468709333957,0.0
0.4975748255057376,0.0
0.37986513663788,0.0
0.6853188217200993,0.0
0.2900745297527505,0.0
0.3267479001537915,0.0
0.5832248905713947,0.0077777777777777776
0.6008517686028628,0.0
0.3267479001537915,0.0
0.7173784455222998,0.0
0.22974092038329585,0.0
0.4080208210102922,0.0
0.1378208919910091,0.061111111111111116
0.4491896368153318,0.0
0.5028983792736306,0.07333333333333333
0.5474979297290902,0.0
0.6331479947947474,0.0
0.8075239559919555,0.0
0.7158405299893528,0.0
0.4684727315745889,0.0
0.5412279664024606,0.08888888888888889
0.461729563468591,0.4111111111111111
0.7844552229977523,0.0
0.6183603454394889,0.0
0.6501833668520053,0.0
0.4761623092393233,0.0
0.747545250207027,0.0
0.3907488465633503,0.0
0.5965929255885484,0.0
0.7952206317283804,0.10777777777777778
0.43818762569501946,0.0
0.465160298119011,0.0
0.3879096178871406,0.0
0.6323198864308529,0.0
0.4909499585945818,0.0
0.6789305571986277,0.0
0.5639417958121377,0.0
0.3793919318585118,0.0
0.560865964746244,0.0
0.1883355021885721,0.15444444444444447
0.3583343191766236,0.0
0.2842777712054892,0.0
0.5284514373595173,0.0
0.5166213178753105,0.0
0.4849165976576363,0.006666666666666666
0.6388264521471666,0.0
0.351946054655152,0.0
0.533065183958358,0.0
0.5211167632793091,0.0
0.49355258488110726,0.0
0.48953034425647696,0.0
0.39275996687566544,0.25666666666666665
0.5118892700816278,0.0
0.5231278835916242,0.0
0.5482077368981426,0.0
0.6223825860641192,0.0
0.3649591860877795,0.0
0.5782562403880279,0.0
0.6850822193304151,0.0
0.7101620726369335,0.021111111111111112
0.29906542056074764,0.0
0.874482432272566,0.0
0.30592688986158756,0.01888888888888889
0.6717141843132616,0.0
0.45995504554596,0.0
0.3654323908671478,0.13
0.2513900390393943,0.0
0.3706376434401987,0.0
0.454749792972909,0.0
0.31030403407074414,0.19333333333333333
0.7885957648172246,0.0
0.550573760794984,0.0
0.4120430616349225,0.0
0.6437951023305335,0.0
0.49556370519342247,0.0
0.30651839583579793,0.0
0.6040459008635987,0.0
0.1920028392286762,0.0
0.5163847154856264,0.0
0.4461138057494381,0.0
0.4640955873654323,0.0
0.7031823021412517,0.09333333333333334
0.6215544777002248,0.0
0.6719507867029456,0.0
0.1566307819708979,0.0
0.7361883355021885,0.0
0.5044362948065776,0.0
0.3061634922512717,0.0
0.4690642375487992,0.05666666666666667
0.6759730273275759,0.0
0.35904412634567606,0.0
0.48657281438542527,0.0
0.2800189281911747,0.0
0.648053945344848,0.0
0.19744469419141134,0.0
0.3271028037383177,0.0
0.1813557316928901,0.0
0.1617177333491068,0.0
1.0,0.0
0.7482550573760796,0.11888888888888889
0.5013604637406838,0.1588888888888889
0.4226901691707086,0.0
0.784218620608068,0.0
0.40600970069797704,0.0
0.4975748255057376,0.0
0.4325091683426002,0.0
0.36673370401041044,0.0
0.5017153673252099,0.0
0.5949367088607594,0.0
0.7290902638116645,0.0
0.5443037974683544,0.0
0.3396427303915769,0.0
0.5554241097835088,0.0
0.5407547616230923,0.0
0.34118064592452385,0.0
0.6128001892819117,0.12444444444444444
0.41464568792144796,0.15000000000000002
0.7331125044362948,0.0
0.17402105761268188,0.0
0.17449426239205015,0.0
0.07914349934934342,0.0
0.1275286880397492,0.0
0.16964391340352536,0.0
0.16396545605110613,0.0
0.09972790725186324,0.0
0.04388974328640719,0.057777777777777775
0.17271974446941915,0.0
0.18845380338341416,0.0
0.1669229859221578,0.0
0.05713947710871879,0.0
0.10647107535786111,0.0
0.1297764107417485,0.0
0.13368035017153673,0.0
0.0998462084467053,0.0
0.15213533656689932,0.0
0.09322134153554949,0.0
0.11676327930912102,0.0
0.10043771442091565,0.0
0.13486336211995742,0.0
0.13829409677037738,0.0
0.13024961552111675,0.0
0.14018691588785046,0.0
0.08020821010292203,0.0
0.12007571276469892,0.0
0.18561457470720455,0.0
0.13143262746953743,0.0
0.13344374778185258,0.0
0.08813439015734058,0.0
0.16384715485626403,0.0
0.13095942269016916,0.0
0.14799479474742694,0.0
0.12989471193659055,0.0
0.16538507038921094,0.0
0.13439015734058912,0.0
0.15390985448953032,0.0
0.03513545486809417,0.022222222222222223
0.14231633739500768,0.0
0.07949840293386962,0.07333333333333333
0.158523601088371,0.0
0.14349934934342837,0.0
0.1231515438305927,0.0
0.11960250798533065,0.0
0.10457825624038802,0.0
0.15686738436058204,0.0
0.10126582278481013,0.0
0.14349934934342837,0.13111111111111112
0.12693718206553886,0.0
0.10919200283922867,0.0
0.0773689814267124,0.0
0.1466934816041642,0.0
0.12173192949248786,0.0
0.1631373476872116,0.0
0.04732047793682716,0.0
0.12634567609132852,0.0
0.12835679640364367,0.0
0.09925470247249496,0.0
0.16443866083047437,0.0
0.07169052407429315,0.0
0.11972080918017272,0.0
0.1390039039394298,0.0
0.05808588666745534,0.0
0.11013841239796522,0.0
0.11250443629480657,0.0
0.10611617177333489,0.03111111111111111
0.12350644741511889,0.0
0.12362474860996095,0.0
0.06128001892819117,0.0
0.13995031349816633,0.0
0.0880160889624985,0.0
0.12078551993375132,0.0
0.16384715485626403,0.0
0.14101502425174492,0.0
0.12575417011711817,0.0
0.12634567609132852,0.0
0.08766118537797231,0.0
0.10292203951259907,0.0
0.11309594226901691,0.0
0.12847509759848574,0.0
0.13036791671595882,0.0
0.13912220513427184,0.0
0.15722228794510826,0.0
0.14207973500532353,0.0
0.06258133207145392,0.13444444444444445
0.11345084585354312,0.0
0.11108482195670176,0.0
0.10067431681059978,0.0
0.12575417011711817,0.0
0.13734768721164084,0.0
0.10410505146101975,0.0
0.16041642020584407,0.0
0.11782799006269963,0.0
0.20974801845498636,0.0
0.28214834969833197,0.0
0.3196498284632675,0.0
0.23340825742339996,0.0
0.23317165503371584,0.13222222222222224
0.3847154856264048,0.0
0.23175204069561103,0.005555555555555556
0.176032177924997,0.0
0.3558499940849403,0.0
0.32414527386726605,0.0
0.345084585354312,0.0
0.22477227019992901,0.0
0.217792499704247,0.0
0.2672423991482314,0.0
0.24594818407665914,0.021111111111111112
0.18478646634331009,0.0
0.3983201230332426,0.0
0.26688749556370517,0.0
0.16644978114278955,0.0
0.22098663196498283,0.0
0.3759611972080918,0.0
0.23731219685318822,0.0
0.33727670649473557,0.0
0.3099491304862179,0.0
0.4168934106234473,0.0
0.24926061753223705,0.0
0.31491778066958476,0.0
0.46208446705311723,0.0
0.3287590204661067,0.0
0.2089199100910919,0.23333333333333334
0.1694073110138412,0.0
0.524310895540045,0.0
0.38282266650893176,0.08
0.29989352892464216,0.0
0.11983911037501477,0.0
0.4010410505146102,0.10777777777777778
0.26002602626286525,0.0
0.15024251744942624,0.0
0.2454749792972909,0.0
0.20962971726014432,0.0
0.2211049331598249,0.0
0.1156985685555424,0.0
0.3901573405891399,0.0
0.2130604519105643,0.0
0.1956701762687803,0.0
0.217792499704247,0.0
0.0865964746243937,0.0
0.247367798414764,0.006666666666666666
0.2366023896841358,0.0
0.36401277652904296,0.0
0.21175913876730154,0.0
0.24748609960960605,0.0
0.33562048976694664,0.0
0.23636578729445165,0.0
0.24937891872707912,0.0
0.16455696202531644,0.0
0.4102685437122915,0.0
0.242162545841713,0.0
0.24855081036318466,0.0
0.3091210221223234,0.0
0.20690878977877675,0.0
0.2808470365550692,0.0
0.264758074056548,0.0
0.24973382231160532,0.0
0.16207263693363302,0.0
0.19223944161836035,0.048888888888888885
0.3181119129303206,0.0
0.3556133916952561,0.0
0.21057612681888088,0.0
0.18738909262983555,0.08222222222222222
0.41287116999881696,0.0
0.2130604519105643,0.06999999999999999
0.1894002129421507,0.0
0.20939311487046017,0.0
0.19365905595646515,0.0
0.24795930438897432,0.0
0.2277298000709807,0.0
0.2218147403288773,0.0
0.3364485981308411,0.0
0.24997042470128947,0.0
0.261327339406128,0.0
0.27102803738317754,0.12
0.22536377617413933,0.0
0.3819945581450372,0.0
0.29326866201348634,0.0
0.24157103986750264,0.0
0.3456760913285224,0.0
0.23352655861824204,0.015555555555555555
0.2376671004377144,0.07777777777777778
0.17674198509404943,0.0
0.2933869632083284,0.0
0.38365077487282623,0.07888888888888888
0.176032177924997,0.0
0.2641665680823376,0.0
0.1739027564178398,0.0
0.44469419141133326,0.0
0.3993848337868212,0.0
0.2266650893174021,0.0
0.3550218857210458,0.0
0.19839110375014787,0.0
0.3077014077842186,0.0
0.37335857092156627,0.0
0.3004850348988525,0.0
0.2325801490595055,0.0
0.3045072755234828,0.0
0.4456406009700698,0.0
0.24370046137465987,0.0
0.29054773453211874,0.13777777777777778
0.19815450136046373,0.10444444444444445
0.23648408848929373,0.044444444444444446
0.2358925825150834,0.0
0.23222524547497927,0.0
0.37690760676682833,0.0
0.23885011238613507,0.0
0.17047202176741982,0.0
0.5095232461847865,0.0
0.40577309830829295,0.0
0.23222524547497927,0.02
0.19507867029456996,0.0
0.2782444102685437,0.0
0.22985922157813793,0.0
0.324026972672424,0.0
0.17307464805394535,0.0
0.2923222524547498,0.0
0.18076422571867976,0.0
